			<Node name="project0">
				<Node name="tests">
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 3_ Create Symbol"/>
						<Prp name="starttime" type="D" value="45219.4390074074"/>
						<Prp name="duration" type="I" value="1933"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="1933"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADcANgBCADkANABEAEMALQAyAEIAOAA4AC0ANAA1AEQAOAAtAEEANQAxAEEALQBDADYAMwA2AEEAQQAyADUARQBGAEQAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 1_ Load Test Enviornment &gt; toolbar.XML, settings.CAS"/>
						<Prp name="starttime" type="D" value="45219.4385682523"/>
						<Prp name="duration" type="I" value="28441"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="28441"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkARAA0ADIAQwA4ADMALQA0AEYAMAA4AC0ANAA4AEYARAAtAEIAOAA2AEQALQA4ADcARABBADkAMgA2AEMAMgBFAEYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 4_ Create Group"/>
						<Prp name="starttime" type="D" value="45219.439029919"/>
						<Prp name="duration" type="I" value="1595"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="1595"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADEAMgA4ADYAQQA5ADgALQBFAEIAQwAwAC0ANAA3ADEARAAtAEIAMQBFADkALQAxAEYARgA2ADAARABDAEUAQgAxADIAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 2_ Create Detail"/>
						<Prp name="starttime" type="D" value="45219.4388975463"/>
						<Prp name="duration" type="I" value="9483"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="9483"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADkAQQA0ADUAMwAyADkALQA4ADYARABEAC0ANAAxAEYANQAtAEEARAA0ADQALQA1ADUAQQBEAEMANABFAEIAMgAwADgARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 10_ Load Test Enviornment &gt; toolbar.XML, settings.CAS"/>
						<Prp name="starttime" type="D" value="45219.439817662"/>
						<Prp name="duration" type="I" value="46948"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="46948"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADMARQBEAEEAMgA3ADYALQA5ADAANgA3AC0ANAAyADcANQAtADgANgBFADEALQBGADkAMABCADQAMgA2ADgAMgA0AEUANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 9_ License &gt; Deactivate, Activate"/>
						<Prp name="starttime" type="D" value="45219.4395125694"/>
						<Prp name="duration" type="I" value="26352"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="26352"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEQARQA2ADcARgAwAEIALQAwAEUAQgA5AC0ANAA0AEQAQQAtAEEAQgAwADUALQA2ADkAMwA3AEEANgAzADYAMwBCAEEARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 6_ Place All Tool &gt; Elements"/>
						<Prp name="starttime" type="D" value="45219.4391072685"/>
						<Prp name="duration" type="I" value="14699"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="14699"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADcAOQAwAEYAQwA4AEQALQA4ADYARgBEAC0ANABFADMAQwAtADgAOQA5AEUALQBEADYAOQA1AEQAMgAwAEMANQBCAEUAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 5_ Interference Checking"/>
						<Prp name="starttime" type="D" value="45219.4390485301"/>
						<Prp name="duration" type="I" value="5063"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="5063"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADQARgA2ADcAMwA5AEEALQAwAEEAQQBCAC0ANABDAEYAQgAtAEEAQQA0AEMALQBFAEQAQQBCADIANgA2ADAARgBGAEUAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 8_ Layers &gt; Isolate, Unisolate, Hide"/>
						<Prp name="starttime" type="D" value="45219.4394852083"/>
						<Prp name="duration" type="I" value="2354"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="2354"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADIANwA4AEIAQgBBADUALQAyADAAOAA5AC0ANAA4ADUAMAAtAEEARQBBAEYALQAwADYAMABFADYAOAAwADQANwA5ADQAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 0_ Delete DB, Start App, Update Parts"/>
						<Prp name="starttime" type="D" value="45219.4380310648"/>
						<Prp name="duration" type="I" value="46403"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="46403"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADAAQQAxAEMANwA3ADgALQA5AEEANgAwAC0ANAA0ADQAOAAtADkAMABFADgALQA3AEYAOABEADYANgA4ADMARQBCADkAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 7_ DL and Verify New Part"/>
						<Prp name="starttime" type="D" value="45219.4392775116"/>
						<Prp name="duration" type="I" value="17934"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="17934"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADIARQBBADkANQAzADQALQAyADkARABEAC0ANABCADQAQgAtAEIARQBCAEMALQAyAEEANABDADMAOQA2AEIAQQA1AEIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Case 1_Manual in-app Functionality"/>
				<Prp name="starttime" type="D" value="45219.4380310648"/>
				<Prp name="duration" type="I" value="201205"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
			<Node name="project10">
				<Node name="tests">
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 1_.ashp File Test (Hanger Assembly Settings)"/>
						<Prp name="starttime" type="D" value="45219.4622451389"/>
						<Prp name="duration" type="I" value="23248"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="23248"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADAAMwAxADAAQwA1AEEALQA5ADgARABGAC0ANAA2ADYARAAtADkAOAA0ADkALQA0AEUAQQBGADAAMgA5ADAAQgBCADkAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 2_.aspg File Test (Pipe Group Settings)"/>
						<Prp name="starttime" type="D" value="45219.4625143634"/>
						<Prp name="duration" type="I" value="76492"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="76492"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADUARQA0ADEAQgA0AEUALQA2ADEAMwBDAC0ANAA5ADIAOQAtAEIARABGAEYALQBBADAARgA4ADUARgBEADEAMQBGADIARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 3_.aspp File Test (Part Profile Settings)"/>
						<Prp name="starttime" type="D" value="45219.4633998148"/>
						<Prp name="duration" type="I" value="30307"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="30307"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEIARgAzAEEARABDAEIALQBEADYAQwAzAC0ANABDADQAMQAtAEIAOABCADcALQA1ADYANwBBADIANQA2AEMAMwBFADQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 5_Start Page Settings"/>
						<Prp name="starttime" type="D" value="45219.4638948148"/>
						<Prp name="duration" type="I" value="55243"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="55243"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADIARgBFADgAQQA1ADgALQA4ADgANwAwAC0ANAA5AEMAQQAtAEEANgBGADQALQA1ADcAOQBDAEUAQQA4ADcAMgBDAEQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Step 4_.lys File Test (Layer State Settings)"/>
						<Prp name="starttime" type="D" value="45219.4637507292"/>
						<Prp name="duration" type="I" value="12436"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="12436"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEEAQgA0ADQAQwBCADAALQBFAEEAMQA1AC0ANAAwAEIANQAtAEEARgA0ADQALQAwADkANQA4ADYAQgA0AEUANwAyAEYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Case 7_FABStandards_FileTypeSettings"/>
				<Prp name="starttime" type="D" value="45219.4622451389"/>
				<Prp name="duration" type="I" value="197726"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="host" type="S" value="CORVUS"/>
		<Prp name="stop" type="D" value="45219.4646967245"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="key" type="S" value="{85B14E14-70C6-4392-9706-00074E1B50E5}"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="OFFICIAL AutoSPRINK SMOKE Testing"/>
		<Prp name="user" type="S" value="B.Chambers"/>
		<Prp name="testname" type="S" value="OFFICIAL AutoSPRINK SMOKE Testing"/>
		<Prp name="starttime" type="D" value="45219.4380164815"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="tests" type="I" value="44"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
	</Node>
</Nodes>
